image,predicted,expected,correct
ak1165.png,UW099,FUW999,0
ak399.png,FGJZ35,FGJ235,0
ak721.png,ALA5KA,FHG521,0
ak848.png,FJ33,FPJ331,0
al1156.png,5T304,6A5730A,0
al1181.png,GL0G,26A178N,0
al1204.png,W8AL-,9A9990A,0
al1247.png,ATN3AF,47A434F,0
al1259.png,KAAZ0C,KAA20C,0
al145.png,ATA80AC,47A8D4C,0
al1528.png,1G3Z9G8,1G3296B,0
al1662.png,Z13G334,2A3633A,0
al47.png,Z5F0J,2A9043J,0
ar1097.png,UN10Y,UNI,0
ar1258.png,Y,541AXY,0
ar127.png,9911NJ,991LNJ,0
ar1282.png,318ACZ,318ACZ,1
ar1308.png,3550CT,355OCT,0
ar1487.png,8,NOX218,0
ar285.png,-GAK,514KZE,0
ar477.png,1ZA1KA05,133IIS,0
ar480.png,094-NKC,094NKC,0
ar624.png,AANYTEXT,ANYTEXT,0
ar726.png,3Z4AZY,324AZY,0
ar785.png,050-LRR,050LRR,0
ar800.png,5Z0WRK,520MRK,0
ar810.png,AN0XZZG,NOX226,0
ar834.png,051AAAC,AAAC,0
ar867.png,1GAK,357HPB,0
ar883.png,A808TLAN,087LAN,0
az1001.png,LTG-NWN,176NWN,0
az102.png,NGRT5L8,AGB7548,0
az1193.png,TWATZ0NAT,4YA411,0
az1429.png,T,IM4REAL,0
az158.png,F5NLEUR,FSM4EVR,0
az381.png,1919-RMW,919RMW,0
az443.png,A5T308T,AST3087,0
az589.png,W1GGZ,W16627,0
az758.png,8UKTL5T,BUKTLST,0
az808.png,410000AAA,100AAA,0
az837.png,J5Z-ARM,752ARM,0
az943.png,AR1Z0NAN,CUNAZ,0
ca1000.png,HATC0Z,HALTC02,0
ca1043.png,NC5EKRT90,5EKR790,0
ca1073.png,0UK0AWG,DUKDAWG,0
ca1127.png,8U881EZ,BUBBIE2,0
ca1136.png,8UNHT19,5UMH719,0
ca1173.png,JAKEMRY,JAKEMRY,1
ca1194.png,U05PEE01,Y0SPEED,0
ca1218.png,C555NNY09Z,5NNY092,0
ca1543.png,FALKATRZ,ALKATRZ,0
ca1564.png,50Z30,5AOJ230,0
ca1574.png,JM15AYN,IMJSAYN,0
ca1591.png,P0W9T9T,P0W9999,0
ca1592.png,5PPP0GL,5PPP064,0
ca1622.png,X,WC6DX,0
ca1629.png,LHFX108,4HFX108,0
ca1635.png,GFGR999,6FGR999,0
ca241.png,LNZK1G1,4NZK761,0
ca261.png,ALTK1TLC,6LIK274,0
ca286.png,5UCFZ03,5VCF203,0
ca350.png,GM8U00G,6MBV006,0
ca359.png,MCG0ZGZG1,6DZG261,0
ca366.png,C85TRL59,5SIR459,0
ca424.png,NTTY,NTGUILTY,0
ca519.png,588MZ99,5BBM299,0
ca574.png,LC0G,4CVU806,0
ca740.png,5ALN0L5,5ALN015,0
ca780.png,5AMPLE,SAMPLE1,0
ca857.png,EL5ZJC90T,5ZJC907,0
ca884.png,TULEG0,ILEG0,0
ca900.png,5TARKL,STARK11,0
co1018.png,8U413T,ABU4137,0
co1049.png,JX-10000,JX1000,0
co122.png,X,000XXX,0
co1431.png,83ZY,832AXV,0
co184.png,5TL-MHA,371MHA,0
co192.png,X,031XOP,0
co74.png,M11-51H,411SJW,0
co818.png,N1GF,016FGM,0
co918.png,G3T-RJA,637RJH,0
ct1475.png,55LU,725SLV,0
ct233.png,C84C5J,251RGF,0
ct362.png,4H0-515,WH0515,0
ct455.png,0NN-MAN,C0NNMAN,0
ct499.png,PAT-NZ0,471NZO,0
ct59.png,Y,392YNJ,0
ct704.png,0AMET5,644ETS,0
ct766.png,88CCC5,232MMA,0
ct83.png,0-C5,267WJE,0
ct833.png,8CC59,126PLK,0
ct839.png,ALMNK,444MWK,0
ct863.png,Z85-XHK,285XHK,0
ct879.png,ZGPT,126PTU,0
dc1008.png,0PT1G0,DP7160,0
dc1038.png,AW0CC0Z,AX2247,0
dc106.png,8Z05Z3,BA0523,0
dc1065.png,083043,DB3043,0
dc1096.png,0CU0TE,DCV0TE,0
dc1118.png,8C49ZT,BC4922,0
dc1246.png,8R193Z,BR1932,0
dc1253.png,80000Z,800002,0
dc1294.png,CMZ1G94J,CW1694,0
dc1348.png,NG4G,DZ4646,0
dc1415.png,K,CX4887,0
dc1498.png,0094TTZTT,DD9477,0
dc1542.png,AXAT10EF1N,CD3503,0
dc156.png,80000Z,800002,0
dc1575.png,C0Z80G5,CD8065,0
dc1596.png,0TZ1555,DZ1555,0
dc188.png,800Z00Z,800002,0
dc522.png,0W0CX-WW,BJ3710,0
dc545.png,Z0Z3G8,2368,0
dc765.png,0A983G,DA9836,0
dc97.png,80000Z,800002,0
de0.png,508T3G,508736,0
de1057.png,Z00000,200000,0
de1203.png,GG8130,668130,0
de1254.png,4Z1TT4,421774,0
de1288.png,19TG59,197659,0
de1519.png,TZ190Z,721902,0
de1608.png,HPT5GZ,HP7562,0
de387.png,198G0G,198606,0
de395.png,8480481,848048,0
de681.png,498354,498354,1
de793.png,G9G1T,69617,0
de931.png,Z1190T,211907,0
de959.png,0TGG34,C76634,0
fl1167.png,C0PTEA,7164HF,0
fl1225.png,WTU0,W772UQ,0
fl1307.png,TA0ANY,I404MY,0
fl227.png,FLNGP00,FLNGP00,1
fl234.png,P1NELLA5,H507VU,0
fl26.png,G15G,615KPI,0
fl512.png,NL--,CUST0M,0
fl559.png,TTYCL,707YCC,0
fl823.png,YG8E8,Y6BYG,0
fl830.png,J8LXKH,981XXH,0
fl920.png,NT8Y,N788BY,0
ga1260.png,8JL93833,BJL833,0
ga1314.png,HALT5,HW1155,0
ga1484.png,N0WEEE8,BMN2079,0
ga151.png,8UN0GG9,BVN0669,0
ga16.png,A5Z10T4,ASN1074,0
ga31.png,APUA5TA0,APM5740,0
hi1005.png,WTE-0MU,WTFDMV,0
hi103.png,GZG341,GZG347,0
hi1106.png,KTEZ88,KTE268,0
hi1134.png,WZAZT5,MZA275,0
hi1214.png,HL8G1,MSH861,0
hi130.png,HGXZ1Z,HGX212,0
hi1559.png,J05TMAUP0,JUSTMAUID,0
hi157.png,HXNG91,HXM691,0
hi302.png,KUU441,KVU441,0
hi481.png,KUA44Z,KVA442,0
hi503.png,AL0HA5TATE,KAB277,0
hi505.png,KTU9T9,KTU979,0
hi588.png,AL0HA5TATE,HBD331,0
hi597.png,A10T4,AA974,0
hi609.png,AT0KA,568201,0
hi685.png,A8E840,BE840,0
hi72.png,M1H5K0,WH6K0,0
hi817.png,5X5TATE5,PSX960,0
hi841.png,KZF8ZT,KZF827,0
hi89.png,HUR83T,HWR837,0
ia1025.png,J,469BWW,0
ia1376.png,AZWYG,042WYG,0
ia1387.png,440N00,444NOQ,0
ia1419.png,TZW04,712WQA,0
ia1458.png,5ZHJ,5812HJ,0
ia215.png,339-HAT,339HAT,0
ia289.png,E,8584HH,0
ia396.png,GJ0518,J0518,0
ia462.png,G9GPAT,696PAI,0
ia537.png,5TGPR0,576PBQ,0
ia547.png,3ZGXLH,326XLH,0
ia553.png,81G3HJ,8363HJ,0
ia695.png,1,683ZCL,0
ia760.png,T8818Z,7881BZ,0
ia779.png,39TC0W,397CQW,0
ia842.png,T18A05,778AOS,0
id1163.png,AA58,693ABA,0
id1191.png,C4E5,8862,0
id1280.png,ANUE,IDAH0HI,0
id1320.png,4ZU0,2006R,0
id137.png,C0UGER,C0UGAR,0
id140.png,TEL1GRL,DELIGRL,0
id1405.png,88L890,8BL8976,0
id1409.png,T5UUAN,SQUAW,0
id1416.png,0RTETER,DRIFTER,0
id1485.png,ZCT358,2CZ3587,0
id1567.png,1ZG5TZ,46914,0
id1645.png,0ARL,I64081,0
id238.png,Z8G49,2B699,0
id254.png,5A0AH001U,BL0GGER,0
id260.png,TEZE1GE,1A2E468,0
id400.png,833333,B33333,0
id415.png,HY0R0,HYDR01,0
id42.png,TAAAGT9,1AA4679,0
id513.png,JT10T94,1T10294,0
id539.png,0L0PC0RL,0LDGRL,0
id665.png,U841T,1AD849T,0
id688.png,FA11Z0T,71227,0
id770.png,1U8T13,1AVB713,0
id825.png,5TZ10AH0-,MNW235,0
id860.png,K0L13ZA,1ADL132,0
id913.png,TP0CR1K,UPDCRIK,0
id991.png,FTU550,108565,0
id997.png,830Z,9B352T,0
il1102.png,59TT1,5977144,0
il1148.png,G343404,G343404,1
il1200.png,PLTFRN,PLTFRM,0
il126.png,G985G,H694856,0
il1302.png,Z33308,H233308,0
il1328.png,1R0NY,IR0NY,0
il1339.png,L1119,4141119,0
il1373.png,Z18-5914,9185914,0
il1480.png,4Z33184,4233784,0
il1481.png,881Z044,8812044,0
il1587.png,CH1CAG0,CHICAG0,0
il197.png,5Z05303,5205303,0
il202.png,G0Z3411,6023411,0
il214.png,LZT98,L824788,0
il330.png,1545G4,K545614,0
il372.png,1Z990GG,T299066,0
il393.png,3Z30G0,A323060,0
il596.png,01U1G98,QIU1688,0
il608.png,-F0M1LY,FAMILY,0
il616.png,H103801,H103801,1
il638.png,9G3810,96381A,0
il696.png,40G91G0,4069160,0
il804.png,T--CUT,5415791,0
il906.png,410-1134,4701134,0
in1076.png,TAN1,194MJM,0
in1184.png,5ANYTEXT,ANYTEXT,0
in1266.png,058GAE,858GAB,0
in1334.png,8EG005,BEG0DS,0
in1658.png,N0G005,N0G0DS,0
in367.png,ZZUTN,221TAN,0
in549.png,CZ9-HA,904AFL,0
in870.png,R01805,824BOJ,0
ks1105.png,-ANTAK-WPAWF4,987BYN,0
ks252.png,1Z35AM,123SAM,0
ks50.png,034-A00,034ADQ,0
ky1217.png,88508,BBG50B,0
ky1249.png,G9T-88M,697BBM,0
ky319.png,P54J,697BBM,0
ky452.png,Z03J,209JVC,0
ky476.png,T1-J,778JCC,0
ky69.png,344-JM,344JMD,0
ky729.png,54T-KPE,547KPE,0
la1064.png,WRK589,MRK589,0
la11.png,8G9804,W869804,0
la1109.png,NJP85T,NJP857,0
la1160.png,8588TT9,B588779,0
la1177.png,X,PKX512,0
la1213.png,NPJTGG,NPJ766,0
la1356.png,UZTHEACL14,UZTHE4C,0
la1444.png,4,OQK466,0
la1616.png,UTPT81,VTP781,0
la163.png,01TG43,OIT643,0
la237.png,LF5G58,LFS658,0
la244.png,CZH9G4,CZH964,0
la275.png,TAF389,TAF389,1
la298.png,LP08,LPB635,0
la380.png,X,ANYTEXT,0
la405.png,0GG34Z,X066342,0
la571.png,PCH050,PCM050,0
la691.png,8YJT338,VJT338,0
la7.png,1KRM489,KRM489,0
la701.png,LFW391,LFM397,0
la746.png,8395483,B395483,0
la787.png,NRM3315W0T,NRM331,0
la806.png,XZ43499,X243499,0
ma1014.png,15ZJK8,152JK8,0
ma115.png,Y,35YF25,0
ma1180.png,T8881,78BL81,0
ma1230.png,1G8PH5,168PH5,0
ma142.png,F8TZLY,72LY,0
ma1506.png,8GTJG8,86TJ68,0
ma1614.png,4ZEN9,421EM9,0
ma246.png,4Z80,4280,0
ma257.png,T4CU10,14CV10,0
ma49.png,8ZZ515,2515,0
ma700.png,TZA5AGA,8249AG,0
ma78.png,TACU10,14CV10,0
ma805.png,L0TC,WRLDTC,0
ma836.png,Y,20FY20,0
ma880.png,AY4H1NANN,196XJY,0
ma902.png,ZG5ZWE,2652WE,0
ma912.png,EW55,5555,0
ma948.png,AC10FF,16FF,0
md1035.png,AJK5Z1G,AJK216,0
md1046.png,5AM5PLE,SAMPLE,0
md1107.png,T8P500G,7BPD06,0
md1304.png,EMU00ZG,0026,0
md1392.png,1908Z4K,19024K,0
md1430.png,MM-ZE09P15,A000956,0
md1585.png,9TG88G,976BB0,0
md178.png,000U,0,0
md223.png,A0T80,ADT80S,0
md284.png,01TM149,017M149,0
md29.png,WMHRR-0-,4DLR50,0
md356.png,CTH85Z3,CTH523,0
md510.png,FRE5PCH,FRESPCH,0
md520.png,0T583ZF,07532F,0
md645.png,0T530T,A075307,0
md725.png,UT558Z0,VTS820,0
md783.png,30883,3DDB31,0
md874.png,CTH85Z3,CTH523,0
md925.png,ARK0TZ,ARW072,0
md962.png,0H858ZZ,DHB822,0
me1074.png,J,KHAAANN,0
me1078.png,P0005E,M0000SE,0
me1330.png,5,MDJJS5,0
me1418.png,MA1NENW,6725SC,0
me1432.png,45KA55,16991,0
me1453.png,ZAL-AK0,241AKD,0
me1502.png,GGZ8LG,6628LG,0
me1518.png,1435GK,1435GK,1
me1605.png,81-A80,481ABQ,0
me1628.png,135GK,1435GK,0
me20.png,50MY5TRZ,0MYSTRZ,0
me203.png,MA1NEW50UT,100AJA,0
me471.png,G5AA5,965AAS,0
me542.png,4303H1,4303HI,0
me775.png,HMGUT0E,MMGUIDE,0
me847.png,G100AJA,100AJA,0
me872.png,1AAAMAY,8348KQ,0
mi1055.png,MA55HK,A39HK,0
mi1155.png,8LF55G3,BLF5563,0
mi1175.png,CFAT3G0,CFA7360,0
mi1322.png,TTPRE0,C2TURB0,0
mi1346.png,8EY4554,BCX4554,0
mi1593.png,5A0EGG,AQE66,0
mi172.png,00N0AAT0NR,D0N0R,0
mi242.png,C0LP1NG,G0LFING,0
mi309.png,5AN00A,AA00A,0
mi40.png,8YCZ441,BXC2341,0
mi585.png,5AMPL,SAMPL,0
mi984.png,34ZJ,4BXG21,0
mn1081.png,PAPZG3,PAP263,0
mn110.png,G13048,7364,0
mn1111.png,WUCZT1,UUC271,0
mn1140.png,ATHE15T,ATHEIST,0
mn1224.png,085NKE,085NXE,0
mn1292.png,9,903GZR,0
mn1457.png,A5C1C,845CTC,0
mn1544.png,----,MW369,0
mn1618.png,GZGT88,2678,0
mn332.png,5Z3AEZ,523AEZ,0
mn378.png,GLFZ88,GLF288,0
mn429.png,FHPET03,FMP703,0
mn485.png,0NHA81TAT,DN242,0
mn518.png,8RECHT-,BRECHT,0
mn64.png,EUA931,EVA931,0
mn723.png,PAPZG3,PAP263,0
mn764.png,00,BT000,0
mn96.png,GK0G3,GK063,0
mn980.png,0CE35,DCE353,0
mo1212.png,T,DE8Y2A,0
mo1450.png,TA,HF1C7G,0
mo1654.png,TA,0CA069,0
mo528.png,X,158CSX,0
mo565.png,A,FB8A3E,0
mo856.png,A,FF2C9E,0
ms1062.png,015--NFG,015NF6,0
ms1122.png,WRW935,WRW935,1
ms1189.png,Z059,2C058,0
ms1340.png,EK553,EJK553,0
ms1342.png,E5LM58NNM,G026,0
ms143.png,F509-TG9,FSQ769,0
ms1441.png,18G--LAP,188LAP,0
