image,predicted,expected,correct
ms1447.png,0TAF8ZT,QTA827,0
ms1467.png,RFL94T,RFI947,0
ms1551.png,EN3834,N3934,0
ms456.png,HNE-T39,HNP739,0
ms458.png,KTA--001,KTA001,0
ms478.png,1Z3ZA8C,123ABC,0
ms527.png,HN0-19G,HNQ196,0
ms639.png,TA0-85G,TAD856,0
ms909.png,ZNHF-G1G,2AH616,0
mt155.png,NH-04148A,404148A,0
nc1010.png,1-GT3,TZY6473,0
nc1079.png,WH-5853,WWM5953,0
nc1116.png,0RA-,0594,0
nc1126.png,LTARHEEL,1TARHEELS,0
nc1202.png,CXK-51TG,LXK5176,0
nc1289.png,T3538,ZVN3934,0
nc1309.png,5HP-15G1,SHP1561,0
nc1407.png,K-38,KWV3918,0
nc1443.png,ARAF3,2250,0
nc1488.png,WT80,WXF7388,0
nc1499.png,ET51,G0945,0
nc1531.png,H18-5154,WTB9154,0
nc1570.png,F5TA1NE,SXN9714,0
nc1579.png,4,KYP4595,0
nc1655.png,FYN-ZG00,EXN2894,0
nc216.png,WY1N,XHILR8N1,0
nc224.png,EF0T4,E074,0
nc436.png,5ZPLZ,T2R,0
nc489.png,R85-G0,RBS84,0
nc514.png,3580,MTC5982,0
nc541.png,CURE0H0,CURE4HD,0
nc551.png,5TL1,JSD7911,0
nc610.png,ZGG1N,2861,0
nc615.png,WE-GT09,WYF8749,0
nc724.png,U5-Z0F,CVS20E,0
nc79.png,0G99,0BX40699,0
nc812.png,0FF3G8T,3887,0
nc86.png,1NZ-Z03T,ANZ2431,0
nc946.png,HNA-GT00,MNA6704,0
nc969.png,5HEETTH1NG,SWEETTHING,0
nc977.png,ZT00,Q0900,0
nd1227.png,CHUY55R,CHVYSSR,0
nd1372.png,GXJ915,GXJ915,1
nd1381.png,PL8088,PL8DB8,0
nd1452.png,GTF0G3,GTF063,0
nd1525.png,ENCZ39-,ENC239,0
nd1568.png,ECT9TT,ECT977,0
nd1660.png,0UPG38-,DJP638,0
nd272.png,0HH48G,DWH486,0
nd343.png,RERG55,73011,0
nd563.png,R0Z5JL501T,JLS011,0
nd662.png,HGM083,HGM083,1
nd916.png,088G3,BB63,0
nd93.png,YN8TT33,HNB773,0
nd99.png,HCA5Z0,HCA520,0
ne280.png,0UNG95,0JW695,0
ne745.png,50ZTTZ,5D2772,0
ne790.png,NT398-,0JT898,0
ne90.png,0RZ4GG,0RZ466,0
ne979.png,RUL948,RJL946,0
nh1244.png,0U1LL5,QUILLS,0
nh1273.png,ANYANJU8,S0X1FAN,0
nh1411.png,494ZG4,2494264,0
nh1470.png,F85R,9C067,0
nh150.png,A050Z,1410502,0
nh1557.png,X,FIX169C,0
nh228.png,TG095Z,760952,0
nh247.png,RE-81Z,REBIZ,0
nh326.png,U8UNTU,UBUNTU,0
nh567.png,Z085885,2085885,0
nh598.png,-NEE,NFFE,0
nh605.png,A,1859C,0
nh71.png,Z499ZT5,2499275,0
nh738.png,5488T3,548873,0
nh763.png,FAT-CHX,FATCHX,0
nh799.png,Z4T-040,2470410,0
nh811.png,GAGGE0,GAGGED,0
nh846.png,5ATZ08,541245,0
nh882.png,CT51814,2757814,0
nh932.png,104-1G08,1041608,0
nh936.png,-CG383,2635819,0
nj104.png,YJU-,KLX41C,0
nj1174.png,KAP0R0,KAP0R0,1
nj1238.png,NW1UTKJ,W17K,0
nj1257.png,AAK0000,AAA0000,0
nj1428.png,PLT-E5K,PLT65K,0
nj1497.png,NJR34AAFG5,R34AAF,0
nj1520.png,EN0N,ZLR10N,0
nj243.png,55Z0E,5520,0
nj250.png,UXXZ1N,UXX71N,0
nj348.png,ALTE,KLX41C,0
nj389.png,NPAZGF,NPJ26F,0
nj45.png,8Y553E,BY993E,0
nj479.png,ZA5ANP,SAMP,0
nj552.png,YAWETF,YAH87F,0
nj600.png,TUP1,ZUP36A,0
nj611.png,RPRL5U,RPR15J,0
nj63.png,UYRG1E,JYR91E,0
nj654.png,5ZZ3,2422,0
nj683.png,EZ135,EVZ135,0
nj754.png,UARATE,UAA47C,0
nj814.png,015AEC,D15AEC,0
nj864.png,TMU51A,ZMU91A,0
nj885.png,RZ5800,RZJ80D,0
nj891.png,NZW9TY,NZV97Y,0
nj92.png,TC5T45,ZCS74S,0
nj937.png,RLUME,BUYME,0
nm1265.png,LY-GG,LLY441,0
nm1423.png,W333,LLL333,0
nm373.png,M100,NM100,0
nm576.png,LM8-Z03,LMB203,0
nm582.png,LN5304,LMS301,0
nm647.png,LJK49Z0,LJK920,0
nm922.png,LJH53GT,LJM367,0
nv100.png,LUUP0KR,LUVP0KR,0
nv1086.png,GT0-5GU,670SGU,0
nv1279.png,CRK5CR1,CRKSCRW,0
nv1414.png,4T0-WYF,470MYF,0
nv1583.png,3ZG-NE8,326NEB,0
nv1597.png,Z59-PK,259PWK,0
nv1624.png,51T-WJN,212UJM,0
nv1665.png,T18-M88,418WBB,0
nv1667.png,F5LWLA,351WLA,0
nv442.png,TMEN-,BATMANX,0
nv464.png,08-UGY,DD8UGY,0
nv483.png,5T-PMH,552PML,0
nv497.png,5EW011,094MWJ,0
nv604.png,GT3-N1E,673NTE,0
nv637.png,850-UUH,650VYM,0
nv679.png,599-MAR,599MAR,0
nv698.png,TLG0,LTLGT0,0
nv756.png,839-UGR,839VGA,0
nv768.png,5AMPLE,SAMPLE,0
nv831.png,304-5ZT,304SZT,0
nv940.png,05T-5HE,057SMF,0
nv952.png,93G-N18,936MTB,0
ny1077.png,10-4GG,ADL4681,0
ny1110.png,CHT-903T,CHT9032,0
ny1166.png,FAE5954,FAE5954,1
ny1237.png,ACLT518,ACX7518,0
ny1255.png,A8CT345,ABC2345,0
ny1496.png,PEAT-G913,EAZ6913,0
ny1517.png,F8R5TA0,FBR1449,0
ny1663.png,FNUYANRA,NUYAWRK,0
ny279.png,T-GGT8,DCG6624,0
ny466.png,FAK45G3,FAA4563,0
ny524.png,FAEG13T,FAE6137,0
ny599.png,PA00L105,PADDL10S,0
ny705.png,A8CZ345,ABC2345,0
ny717.png,HFU5000,AFV5000,0
ny749.png,T0R8T,10FB87,0
ny873.png,AAKZT08,AAA2208,0
ny942.png,FP5943,FCP5943,0
ny986.png,PATLT45T,ATL7457,0
oh1158.png,WCH1Z5G,MCH1256,0
oh1631.png,W05T80,DWQ5780,0
oh200.png,015G84T,DIS6847,0
oh862.png,ZH5P,29HSP,0
ok1101.png,3,676DWS,0
ok1261.png,JTT4040,202AER,0
ok1344.png,Z3Z1FFE,321FEE,0
ok48.png,FATG,FBH476,0
ok556.png,---N,093GOK,0
ok667.png,18GE,786EQY,0
ok919.png,H00ZAN,002AGN,0
or1034.png,5ZG-800,526BQU,0
or124.png,9A1EXW,941EXW,0
or1303.png,09144,09144,1
or1331.png,UUE55GT,UVE567,0
or1459.png,X5Z50T5,XSZ075,0
or1509.png,0TEP0LZZZ,UZP660,0
or1609.png,UW0T89,UWQ789,0
or1623.png,5KTE51T,SKT517,0
or206.png,000888,000BBB,0
or240.png,L0LWUT,L0LWUT,1
or256.png,94ZF0L,942FQL,0
or266.png,AYZN0,NY2ND,0
or270.png,ANYATE1T,ANYTEXT,0
or382.png,TAE5351,TAE351,0
or439.png,UNFZ1Z1,UNF121,0
or526.png,800G1T,00617,0
or612.png,UK5949,UKS949,0
or795.png,00503,04503,0
or822.png,Y0R431,YDR431,0
or907.png,1988,149BPB,0
or985.png,34Z30,34230,0
pa118.png,PER5,PMM33,0
pa1183.png,GGG-05G3,GGG0563,0
pa1211.png,M0T0RZ,M0T0RZ,1
pa1286.png,0U010,IQU010,0
pa1451.png,X,XCG6033,0
pa1600.png,YYKZGZ8G,YYX2828,0
pa1632.png,GHG-5ZG9,GHG5269,0
pa1652.png,0YL-4905,DYL4905,0
pa357.png,EHE-8Z3T,EHE8237,0
pa374.png,X,ANYTEXT,0
pa411.png,GTM-GAA5,GTM8445,0
pa525.png,PAPL55,PAPL8S,0
pa534.png,A5UKA,ASUKA,0
pa584.png,HPP41Z0,HPP4120,0
pa845.png,0UK-0943,DVK0943,0
pa905.png,GTX-89GZ,GTX8962,0
pa958.png,H0T0RZ,M0T0RZ,0
ri1020.png,HA-TG3,WA763,0
ri1080.png,1MNA,12345,0
ri1275.png,00-839,QQ839,0
ri1558.png,4R1-05,XO706,0
ri1634.png,X,MX117,0
ri165.png,08-G34,GB634,0
ri267.png,G9T-Z41,697241,0
ri342.png,LR105J,KS693,0
ri502.png,1Z3519,723579,0
ri562.png,WA-TG3-,WA763,0
ri583.png,LEEGT4,EE674,0
ri649.png,WET3K,713731,0
ri65.png,R1AT405-Z,ZT714,0
ri669.png,EU51G,EV516,0
ri797.png,Y01-T43Z,QT743,0
ri840.png,934-ZZ,934219,0
ri892.png,R1-05EE81,VO820,0
ri939.png,14-GZ5,714625,0
ri956.png,LR105,NV298,0
sc1026.png,E1TG,GJE176,0
sc1114.png,A8C41Z3,ABC123,0
sc412.png,GCGGGG8,GCG668,0
sc432.png,C0L441,CDI441,0
sc440.png,8U8ZZ5,BWB725,0
sd1068.png,1NUG5G,1NU656,0
sd186.png,Z053,29CA53,0
sd300.png,1NUG5G,1NU656,0
sd46.png,GZ403,MG2403,0
sd486.png,1WG01,1WG011,0
sd904.png,NMGAP8R,MM6533,0
sd983.png,ZPL015,2PL015,0
tn1220.png,8Z4-UFP,824VFP,0
tn1274.png,999-0LM,999QLM,0
tn14.png,0UT-FR0NT,0UTFR0NT,0
tn1647.png,345-KHC,345KHC,0
tn1659.png,005-GFN,005GFN,0
tn211.png,138-FKH,738FKH,0
tn231.png,594-CK,594CYK,0
tn8.png,Z10-8,270BFJ,0
tn821.png,GGG-CYL,666CYL,0
tx1006.png,CCTA,BB1B001,0
tx1023.png,T,697BBJ,0
tx1030.png,881800L,BB1B001,0
tx128.png,8H5C10T,BH8G151,0
tx1455.png,P-08,BC5X489,0
tx1552.png,088R3G9,DB8R369,0
tx1573.png,8818001,BB1B001,0
tx194.png,8M1Z39,BM5T299,0
tx299.png,EK5-H54T,CK3H547,0
tx39.png,PH08,BB9H906,0
ut1091.png,ZZNT0E,622ZUP,0
ut111.png,T8G00,Z860VT,0
ut1476.png,1,TENKARA,0
ut427.png,85T1T8,887ZFB,0
ut741.png,Y,Z387RY,0
ut908.png,ZAZCZN,Z822AA,0
ut993.png,ZG9T8R,Z697BP,0
va1011.png,G0Z8013,602013,0
va1033.png,1T-5354,UZ5354,0
va1037.png,ZP0P01Z,P0PQIZ,0
va1067.png,TN0-84Z5,JND8425,0
va1072.png,0LWZ5T,LW1257,0
va1082.png,NUT5ACK,NUTSACK,0
va1128.png,YJH-T538,YJH7538,0
va1137.png,XGK-9Z39,XGK9239,0
va1164.png,AX0X5,1416EH,0
va1190.png,HZ048,WM2048,0
va1192.png,EECK,EECW,0
va1229.png,GAT98N0,4798WD,0
va1299.png,CN1309,CN1309,1
va1365.png,5AMPLE,SAMPLE,0
va1368.png,9999CF,9999CF,1
va1401.png,PRAM5,PF4415,0
va1437.png,1338UN,1338UN,1
va1463.png,10-T951,ZUC7951,0
va1503.png,UAWT1ZZ,JAM7122,0
va1523.png,KGU-55G1,KGV5561,0
va1664.png,1G5Z5T,265257,0
va183.png,5TCEH,2291TK,0
va236.png,R,ABD1840,0
va3.png,TLA-1000,LLA1000,0
va314.png,GEWP5Z411,PS2411,0
va341.png,5,1333LE,0
va398.png,ANTLG0T,ANTIG0V,0
va445.png,1ZT9AX,1279AX,0
va459.png,9999CF,9999CF,1
va469.png,813GHT,1361HI,0
va558.png,1RZY51R,JRZYSHR,0
va636.png,5,1255GM,0
va670.png,W409,ACP4019,0
va803.png,MUR-5AE,URSAE,0
va82.png,5895J,25895J,0
va961.png,TF-GG10,XXJ6610,0
vt108.png,W1ZGM5,BKW119,0
vt1092.png,8U15Y,GUTSY,0
vt121.png,5-U-,CSN932,0
vt1305.png,APCG38,APC838,0
vt1425.png,8881Z,CBB812,0
vt201.png,CKA3T5,CKA375,0
vt251.png,HAUFUN,HAVFUN,0
vt268.png,00000T,0,0
vt315.png,00000,0,0
vt370.png,P8RRRR,BRRRR,0
vt635.png,ANYTEXT,ANYTEXT,1
vt706.png,00000,0,0
vt792.png,U-GM5-,19012,0
vt9.png,U1-GM5G,7684,0
vt964.png,CK94T,CKB941,0
vt988.png,-UETRKGM5,ANH453,0
wa1071.png,PR1UACY,PRIVACY,0
wa1129.png,8T8-PFG,878PEG,0
wa114.png,GR0WAPR,GR0WAPR,1
wa1188.png,ANY-TEXT,ANYTEXT,0
wa1239.png,ZZR1E,922RIE,0
wa1241.png,1Z13Z-W,12132W,0
wa1412.png,RENL0N,222NNN,0
wa1439.png,GZT-HN1,627WWI,0
wa1456.png,135-KEU,135KEU,0
wa1641.png,8TT-WWT,627WWI,0
wa30.png,54-T0X,954ZDX,0
wa304.png,G0Z-JPG,602JPG,0
wa316.png,953-1T1,953TZY,0
wa325.png,L,95003,0
wa349.png,X,063JXB,0
wa468.png,03589,03589,1
wa533.png,00013,00013,1
wa742.png,GR8U,GR8BUNZ,0
wi1032.png,Y5TA5Y,XSTASY,0
wi1157.png,T80-AAA,780AAA,0
wi1378.png,8T1-H8T,871MBT,0
wi1426.png,TF0-T15,TFD715,0
wi144.png,315-NKX,315NKX,0
wi1536.png,FCY1Z,FGY127,0
wi1588.png,5G-HFJ,956HFJ,0
wi1611.png,ZT1-L0T,271LDZ,0
wi179.png,8X-400,RXH400,0
wi219.png,5M1LEM0,SMILEM0,0
wi264.png,9GZ-ARF,962ARF,0
wi291.png,01G-FAF,616FAF,0
wi301.png,15,704BBJ,0
wi306.png,81GCHEE5E,BIGCHEESE,0
wi428.png,G8T-AHU,687AHV,0
wi438.png,AACUAN,VACVAN,0
wi454.png,319-GXY,379GXY,0
wi580.png,PAN-ZG,PAM221,0
wi699.png,Z3T-TK,237TKJ,0
wi911.png,19G-GPF,196GPF,0
wi972.png,10-NU5,810NUS,0
wv1056.png,15Z4,7524,0
wv1113.png,0AM145,OAM145,0
wv12.png,GNM1GZ,6NM162,0
wv1256.png,5T,4N3972,0
wv1399.png,3Y1G88,3Y1688,0
wv1646.png,4W58Z5,4W5825,0
wv290.png,4H58,4W5825,0
wv37.png,CTHULHU,CTHULHU,1
wv495.png,0AK85G,9AK856,0
wv496.png,555WWAH,OEC617,0
wv80.png,4P8188,4PB188,0
wv861.png,W05EMWW1,548,0
wy1083.png,T1348,4434R,0
wy1093.png,LLJ0-,299YX,0
wy1235.png,H0CH,248,0
wy1514.png,13Z1TRUCK,1321,0
wy23.png,-5,1345D,0
wy282.png,WMM5R00TG,5501,0
wy322.png,NG9Z,692,0
wy368.png,5505E,5503F,0
wy369.png,PGTEE,874J,0
wy420.png,001000,0,0
wy508.png,34505N,3555,0
wy658.png,1A15,4475,0
wy712.png,Y,4779,0
wy716.png,ZT9XA,79XA,0
wy963.png,G339C,4339C,0
